Program ID,Program Name,Product ID,Name,Active Date,Expire Date,Coupon Code,Coupon Restrictions,Payout,Allows Deeplinking,Link Code,Created
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,FREESHIP,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,FRIDAY,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,GIFT,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,RUMBLE,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,SALE40,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,SAVE20,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,SAVE25,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,SNOW,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,THURSDAY,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,TSHIRT30,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,2015,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,CYBER,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,FREESHIP,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,FRIDAY,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,GIFT,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,RUMBLE,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,SALE40,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,SAVE20,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,SAVE25,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,SNOW,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,THURSDAY,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,TSHIRT30,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,2015,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,CYBER,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,FREESHIP,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,FRIDAY,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,GIFT,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,RUMBLE,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,SALE40,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,SAVE20,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,SAVE25,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,SNOW,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,THURSDAY,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
278,WWE,1238418,Shop our collection of WWE Memorabilia &amp; Collectables for incredible pieces including Commemorative Plaques!,12/14/2014,2/28/2015,TSHIRT30,,"The payout is 4.8% (item sales, excluding gift cards) and $1.60 (WWE Network prepaid subscription).",FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238418&fot=9999&foc=0,11/28/2014 15:32
161935,1800Mattress,1238476,Free Shipping Sitewide! Use Code PCSHIP at 1800Mattress.com!,9/15/2014,2/28/2015,PCSHIP,,The payout is 6.4% of sales.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238476&fot=9999&foc=0,11/28/2014 15:38
161935,1800Mattress,1238476,Free Shipping Sitewide! Use Code PCSHIP at 1800Mattress.com!,9/15/2014,2/28/2015,PCSHIP,,The payout is 6.4% of sales.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238476&fot=9999&foc=0,11/28/2014 15:38
161935,1800Mattress,1238494,Save 15% on Orders $499+ with code SHARE15 at 1800Mattress! Some exclusions apply. ,9/17/2014,2/28/2015,SHARE15,,The payout is 6.4% of sales.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238494&fot=9999&foc=0,11/28/2014 15:38
161935,1800Mattress,1238494,Save 15% on Orders $499+ with code SHARE15 at 1800Mattress! Some exclusions apply. ,9/17/2014,2/28/2015,SHARE15,,The payout is 6.4% of sales.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238494&fot=9999&foc=0,11/28/2014 15:38
161935,1800Mattress,1238494,Save 15% on Orders $499+ with code SHARE15 at 1800Mattress! Some exclusions apply. ,9/17/2014,2/28/2015,SHARE15,,The payout is 6.4% of sales.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238494&fot=9999&foc=0,11/28/2014 15:38
158010,ScoreBig.com,1238522,"New members save $10 on first order of sports, concert and theater tickets with code HELLO10! ScoreBig.com, where you can save up to 60% on tickets nationwide! Purchase must be $30 or more.",10/13/2014,3/31/2015,HELLO10,,The payout for the ScoreBig.com affiliate program is 13.6%(New Customers) and  6.4% (Existing Customers) per purchase.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238522&fot=9999&foc=0,11/28/2014 15:39
158010,ScoreBig.com,1238522,"New members save $10 on first order of sports, concert and theater tickets with code HELLO10! ScoreBig.com, where you can save up to 60% on tickets nationwide! Purchase must be $30 or more.",10/13/2014,3/31/2015,HELLO10,,The payout for the ScoreBig.com affiliate program is 13.6%(New Customers) and  6.4% (Existing Customers) per purchase.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238522&fot=9999&foc=0,11/28/2014 15:39
158010,ScoreBig.com,1238522,"New members save $10 on first order of sports, concert and theater tickets with code HELLO10! ScoreBig.com, where you can save up to 60% on tickets nationwide! Purchase must be $30 or more.",10/13/2014,3/31/2015,HELLO10,,The payout for the ScoreBig.com affiliate program is 13.6%(New Customers) and  6.4% (Existing Customers) per purchase.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238522&fot=9999&foc=0,11/28/2014 15:39
158668,OtterBox,1238604,10% Off Select Styles + Free Shipping With Code OTTER10 at OtterBox.com! ,7/30/2014,2/28/2015,OTTER10,,The payout is 5.6% for online sales.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238604&fot=9999&foc=0,11/28/2014 15:40
158668,OtterBox,1238604,10% Off Select Styles + Free Shipping With Code OTTER10 at OtterBox.com! ,7/30/2014,2/28/2015,OTTER10,,The payout is 5.6% for online sales.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238604&fot=9999&foc=0,11/28/2014 15:40
158668,OtterBox,1238604,10% Off Select Styles + Free Shipping With Code OTTER10 at OtterBox.com! ,7/30/2014,2/28/2015,OTTER10,,The payout is 5.6% for online sales.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238604&fot=9999&foc=0,11/28/2014 15:40
158629,"Coffee.Org-Coffee, Coffee beans and more",1238621,10% off any order at Coffee.org with Code: SAVE10,10/23/2014,12/31/2015,SAVE10,,The payout is 4.8% for all sales.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238621&fot=9999&foc=0,11/28/2014 15:40
158629,"Coffee.Org-Coffee, Coffee beans and more",1238621,10% off any order at Coffee.org with Code: SAVE10,10/23/2014,12/31/2015,SAVE10,,The payout is 4.8% for all sales.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238621&fot=9999&foc=0,11/28/2014 15:40
159309,Collections Etc.,1238758,Free Shipping on Orders of $40 or More.  Use Code: AFMFS40,1/1/2015,2/28/2015,AFM1114,,The payout is 4% on sales.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238758&fot=9999&foc=0,11/28/2014 15:40
159309,Collections Etc.,1238758,Free Shipping on Orders of $40 or More.  Use Code: AFMFS40,1/1/2015,2/28/2015,AFMFS40,,The payout is 4% on sales.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238758&fot=9999&foc=0,11/28/2014 15:40
159309,Collections Etc.,1238758,Free Shipping on Orders of $40 or More.  Use Code: AFMFS40,1/1/2015,2/28/2015,AFM1114,,The payout is 4% on sales.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238758&fot=9999&foc=0,11/28/2014 15:40
159309,Collections Etc.,1238758,Free Shipping on Orders of $40 or More.  Use Code: AFMFS40,1/1/2015,2/28/2015,AFMFS40,,The payout is 4% on sales.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238758&fot=9999&foc=0,11/28/2014 15:40
159309,Collections Etc.,1238758,Free Shipping on Orders of $40 or More.  Use Code: AFMFS40,1/1/2015,2/28/2015,AFM1114,,The payout is 4% on sales.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238758&fot=9999&foc=0,11/28/2014 15:40
159309,Collections Etc.,1238758,Free Shipping on Orders of $40 or More.  Use Code: AFMFS40,1/1/2015,2/28/2015,AFMFS40,,The payout is 4% on sales.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238758&fot=9999&foc=0,11/28/2014 15:40
161280,Best Deal Magazines,1238761,Take an Additional 25% Off Taste of Home Magazine. Use Coupon Code SPECIAL25 During Checkout. Just $11.96 for 1 Year! A Great Magazine at Just the Right Price! Shop Now!,2/5/2015,2/15/2015,BIG20DEAL,,The payout is 13.6% on sales.,FALSE,http://track.flexlinks.com/a.ashx?foid=1049250.1238761&fot=9999&foc=0,11/28/2014 15:40
